Sodium,Tyramine,Potassium,Fiber,Sugar,Vit K,Vit C,Protein,Calcium,Drug,Interaction
120,0.5,350,2.5,5,550,45,12,120,Warfarin,Major
50,0,100,1,2,10,5,5,20,Warfarin,None
2300,1,400,3,15,25,10,20,50,Warfarin,None
150,0.2,200,4.5,8,120,60,8,80,Warfarin,Minor
80,0,150,0.5,0,5,2,15,30,Warfarin,None
450,0,500,5,12,800,100,4,200,Warfarin,Major
200,1,300,2,10,60,15,25,100,Warfarin,None
1200,2,250,1.5,25,15,8,10,40,Warfarin,None
60,0,180,2.2,4,200,30,6,90,Warfarin,Major
300,0,450,3.5,9,40,12,18,60,Warfarin,None
900,0.5,600,6,5,350,50,10,150,Warfarin,Major
100,0,120,1,20,8,5,5,15,Warfarin,None
1500,1,350,2,30,30,20,30,80,Warfarin,None
250,0,280,4,6,130,25,12,110,Warfarin,Minor
50,0,90,0.8,2,2,1,2,10,Warfarin,Minor
110,0,220,1.8,10,600,55,15,130,Warfarin,Major
350,0,400,3,15,90,18,22,70,Warfarin,Minor
180,0,200,1.2,5,45,10,8,40,Warfarin,None
600,2,550,5.5,8,400,80,14,180,Warfarin,Major
40,0,100,0.5,0,20,4,5,25,Warfarin,None
130,0.4,360,2.6,6,560,48,13,125,Acenocoumarol,Major
60,0,110,1.1,3,12,6,6,25,Acenocoumarol,None
2400,1.2,420,3.2,18,28,12,22,55,Acenocoumarol,None
160,0.3,210,4.8,9,125,65,9,85,Acenocoumarol,Minor
90,0,160,0.6,0,6,3,16,35,Acenocoumarol,None
460,0,520,5.2,14,820,110,5,210,Acenocoumarol,Major
210,1.1,310,2.1,11,65,16,26,105,Acenocoumarol,None
1300,2.2,260,1.6,28,18,9,11,45,Acenocoumarol,None
70,0,190,2.3,5,210,35,7,95,Acenocoumarol,Major
310,0,460,3.6,10,42,14,19,65,Acenocoumarol,None
920,0.6,620,6.2,6,360,55,11,160,Acenocoumarol,Major
110,0,130,1.1,22,9,6,6,18,Acenocoumarol,None
